_id,limitDate,createdDate,group,isTitles,wanthave,finished,taskcount
ObjectID(550eeeab48efa2ec1932e9ca),2015-03-26T00:00:00.000Z,2015-03-22T16:32:43.329Z,,,,,
ObjectID(5510a193cfecf9a40c4920c2),2015-03-31T00:00:00.000Z,2015-03-23T23:28:19.351Z,,,,,
ObjectID(551207aef4e643f80c97a60a),2015-04-08T00:00:00.000Z,2015-03-25T00:56:14.895Z,,,,,
ObjectID(55138d0efaaff380191a4e3f),2015-03-27T00:00:00.000Z,2015-03-26T04:37:34.009Z,"みそ汁",false,true,"0","0"
ObjectID(55138ee4faaff380191a4e41),2015-04-01T00:00:00.000Z,2015-03-26T04:45:24.306Z,"焼きそば",false,true,"0","2"
ObjectID(551393a9faaff380191a4e42),2015-03-27T00:00:00.000Z,2015-03-26T05:05:45.528Z,"焼きそば",false,true,,
ObjectID(5513b79838f98fe813a0a604),2015-03-27T00:00:00.000Z,2015-03-26T07:39:04.320Z,"焼きそば",false,true,,
ObjectID(5513b84b38f98fe813a0a606),2015-04-04T00:00:00.000Z,2015-03-26T07:42:03.469Z,"うどん",false,true,"0","1"
ObjectID(5513b86138f98fe813a0a607),2015-03-13T00:00:00.000Z,2015-03-26T07:42:25.321Z,"うどん",false,true,,
ObjectID(55165935247d7f34181d5be2),2015-03-17T00:00:00.000Z,2015-03-28T07:33:09.718Z,"魚",true,true,"3","18"
ObjectID(5516658029c10e500065026b),2015-04-17T00:00:00.000Z,2015-03-28T08:25:36.031Z,"煮物",true,true,"3","6"
ObjectID(5516ca46de3b091c1ddd76ed),2015-03-25T00:00:00.000Z,2015-03-28T15:35:34.589Z,"煮物",false,true,"1","1"
ObjectID(5516cc1e965b33d807c1589d),2015-03-24T00:00:00.000Z,2015-03-28T15:43:26.517Z,"魚",false,true,"1","1"
ObjectID(5516ce53ffde428c140aebe6),2015-03-17T00:00:00.000Z,2015-03-28T15:52:51.488Z,"煮物",false,true,"1","1"
ObjectID(5516cfaeffde428c140aebea),2015-04-01T00:00:00.000Z,2015-03-28T15:58:38.745Z,"魚",false,true,"1","1"
ObjectID(5516d025ffde428c140aebeb),2015-03-17T00:00:00.000Z,2015-03-28T16:00:37.783Z,"煮物",false,true,"1","1"
ObjectID(5516d1d3ffde428c140aebf1),2015-03-17T00:00:00.000Z,2015-03-28T16:07:47.013Z,"煮物",false,true,"1","1"
ObjectID(551a127ab883b8341d5eeaa8),2015-04-08T00:00:00.000Z,2015-03-31T03:20:26.589Z,"buum",true,true,"2","6"
ObjectID(551a1291b883b8341d5eeaa9),2015-03-10T00:00:00.000Z,2015-03-31T03:20:49.023Z,"buum",false,true,"0","0"
ObjectID(551a35533f6928b81b895c08),2015-03-17T00:00:00.000Z,2015-03-31T05:49:07.873Z,"buum",false,true,"0","0"
ObjectID(551b439da9184184065f9b86),2015-04-07T00:00:00.000Z,2015-04-01T01:02:21.499Z,"buum",false,true,"0","0"
ObjectID(551b4b2ea9184184065f9b87),2015-04-15T00:00:00.000Z,2015-04-01T01:34:38.167Z,"魚",false,true,"0","0"
ObjectID(551d4607f884fac40fc695ed),2015-04-06T00:00:00.000Z,2015-04-02T13:37:11.182Z,"zzaa",true,true,"2","11"
ObjectID(551d46cef884fac40fc695ee),2015-04-14T00:00:00.000Z,2015-04-02T13:40:30.704Z,"zzaa",false,true,"0","0"
ObjectID(551d4719f884fac40fc695ef),2015-04-06T00:00:00.000Z,2015-04-02T13:41:45.186Z,"caaa",true,true,"1","4"
ObjectID(551d4970f884fac40fc695f0),2015-04-22T00:00:00.000Z,2015-04-02T13:51:44.162Z,"zzaa",false,true,"0","0"
ObjectID(551d49e8ccff9c5c10594fec),2015-04-15T00:00:00.000Z,2015-04-02T13:53:44.926Z,"zzaa",false,true,"0","0"
ObjectID(551d4a57e054346c10397442),2015-04-18T00:00:00.000Z,2015-04-02T13:55:35.755Z,"zzaa",false,true,"0","0"
ObjectID(551d4ac350c5a2b81758cd4f),2015-04-17T00:00:00.000Z,2015-04-02T13:57:23.536Z,"zzaa",false,true,"0","0"
ObjectID(551d4d8a9901215c1b06d64f),2015-03-31T00:00:00.000Z,2015-04-02T14:09:14.124Z,"zzaa",false,true,"0","0"
ObjectID(551d4dab9901215c1b06d650),2015-04-09T00:00:00.000Z,2015-04-02T14:09:47.935Z,"zzaa",false,true,"0","0"
ObjectID(551d4e1ad083b6141b86f6a2),2015-04-08T00:00:00.000Z,2015-04-02T14:11:38.838Z,"zzaa",false,true,"0","0"
ObjectID(551d4eac6c6802281bd02b57),2015-04-07T00:00:00.000Z,2015-04-02T14:14:04.244Z,"zzaa",false,true,"0","0"
ObjectID(551d4edc6c6802281bd02b58),2015-04-06T00:00:00.000Z,2015-04-02T14:14:52.794Z,"zzaa",false,true,"0","0"
ObjectID(551d501f6c6802281bd02b5a),2015-04-07T00:00:00.000Z,2015-04-02T14:20:15.379Z,"caaa",false,true,"0","0"
